feature	ASV1	ASV2	ASV3	ASV4	ASV5	ASV6	ASV7	ASV8	ASV9	ASV10	ASV11	ASV12	ASV13	ASV14	ASV15	ASV16	ASV17	ASV18	ASV19	ASV20	ASV21	ASV22	ASV23	ASV24	ASV25	ASV26	ASV27	ASV28	ASV29	ASV30	ASV31	ASV33	ASV34	ASV35	ASV36	ASV37	ASV38	ASV39
22010-0001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0003	0	0	0	0	0	0	0	0.256965106843387	0	0	0	0	0	4.50365160941304	0	3.98972139572626	0	0	0	0	3.57046253719232	4.21963754395456	2.82661617527725	0	0	0	3.57046253719232	2.36678387882067	3.69218285096024	0	0	0	2.20449012713011	0	2.71842034081688	0	2.74546929943197	2.59670002704896
22010-0004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16079520537933	0	0.306972664815086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0006	0.627373287105828	0.75945187386495	0.544824170381377	0.478784877001816	0.495294700346706	0.643883110450718	0.643883110450718	0.528314347036487	0.198117880138683	0.610863463760938	0.495294700346706	0.79247152055473	0.379725936932475	1.78306092124814	0.181608056793792	1.89862968466237	0.280666996863134	0.264157173518243	0.379725936932475	0.330196466897804	1.76655109790325	2.09674756480106	1.81608056793792	0.231137526828463	0.396235760277365	0.165098233448902	1.353805514281	0.941059930658742	1.6840019811788	0.148588410104012	0.181608056793792	0.330196466897804	1.05662869407297	0.231137526828463	1.13917781079742	0.231137526828463	1.41984480766056	0.974079577348522
22010-0007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0008	0.102403058438012	0.0546149645002731	0.0682687056253413	0	0.0546149645002731	0.0955761878754779	0.0819224467504096	0.0477880939377389	0	0	0.0682687056253413	0.211632987438558	0.0750955761878755	0.170671764063353	0.102403058438012	0.163844893500819	0.122883670125614	0.0614418350628072	0	0.0887493173129437	0.143364281813217	0.170671764063353	0.122883670125614	0	0	0.0409612233752048	0.170671764063353	0	0.11605679956308	0.0341343528126707	0	0.136537411250683	0	0.0136537411250683	0	0	0	0
22010-0009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.206235593837195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0012	0	0.477370788579822	0.348847883962178	0	0	0	0.2478656017626	0	0	0	0.394748921325622	0	0	0.220324979344533	0	0.257045809235289	0	0	0	0.266226016707978	0.201964564399155	0.156063527035711	0.266226016707978	0	0	0.119342697144955	0.156063527035711	0.284586431653355	0.211144771871844	0	0	0	0.257045809235289	0	0.220324979344533	0	0.192784356926467	0.110162489672267
22010-0013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.144121885937822	0	0	0
22010-0014	0.061038881767686	0	0	0.140389428065678	0.103766099005066	0.061038881767686	0	0	0.26246719160105	0	0	0	0.0671427699444546	0	0	0.775193798449612	0	0.103766099005066	0	0	0	0	0	0.170908868949521	0	0	0.280778856131356	0	0	0.0671427699444546	0	0	0	0	0	0	0	0
22010-0015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.208333333333333	0	0	0	0	0	0	0	0	0	0	0
22010-0016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0017	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00647016534867	0	0.960721521469185	0	0	0	0	0.934579439252336	0.967257042023397	0.647016534867002	0	0	0	0.862688713156003	0.758120384288609	0.777726945951245	0	0	0	0.843082151493367	0	0.712371740409124	0	0.790797987059669	0.875759754264427
22010-0018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0019	0	0	0	0	0	0	0	0	0	0	0	0	0	2.43560410362388	0	2.36179791866558	0	0	0	0	2.23632740423648	2.07395379732822	2.42084286663222	0	0	0	2.13299874529486	2.15514060078235	2.03705070484907	0	0	0	2.39870101114473	0	2.09609565281571	0	2.07395379732822	2.3175142076906
22010-0020	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0021	5.22736500203004	5.49127080795778	5.21721477872513	5.24766544863987	4.65895249695493	4.98375964271214	3.86723507917174	5.29841656516443	3.95858708891596	4.27324401136825	3.55257815671945	4.14129110840438	3.36987413723102	0	3.13641900121803	0	3.23792123426715	3.04506699147381	3.04506699147381	2.61875761266748	0	0	0	3.26837190418189	3.95858708891596	3.0349167681689	0	0	0	2.76086073893626	2.99431587494925	2.29395046691027	0	2.51725537961835	0	2.37515225334957	0	0
22010-0022	0	0	0	0	0	0.806451612903226	0	0	0	0	0	0	0	2.82258064516129	0	2.68577188940092	0	0	0	0	2.13133640552995	2.26814516129032	2.21054147465438	0	0	0	2.09533410138249	2.11693548387097	2.14573732718894	0	0	0	2.55616359447005	0	2.09533410138249	0	2.21054147465438	2.20334101382488
22010-0023	0.544028340080972	0.354251012145749	0.392206477732793	0.455465587044534	0.227732793522267	0.215080971659919	0.215080971659919	0.341599190283401	0.164473684210526	0.303643724696356	0.189777327935223	0.215080971659919	0.177125506072875	0	0.177125506072875	0.316295546558704	0.240384615384615	0.328947368421053	0.341599190283401	0.0632591093117409	0	0	0	0.202429149797571	0.379554655870445	0.126518218623482	0	0	0	0.13917004048583	0.189777327935223	0.126518218623482	0	0.202429149797571	0	0.202429149797571	0	0
22010-0024	0.114519920438792	0.114519920438792	0.0904104635043096	0.126574648906033	0.0964378277379302	0.114519920438792	0.0180820927008619	0.0843830992706889	0.0843830992706889	0.156711470074137	0.0542462781025857	0.0421915496353445	0.0602736423362064	0.0964378277379302	0.0482189138689651	0.102465191971551	0.0301368211681032	0.0783557350370683	0.0964378277379302	0.0843830992706889	0.126574648906033	0.0723283708034477	0.0602736423362064	0.066301006569827	0.0421915496353445	0.0723283708034477	0.120547284672413	0.108492556205171	0.0723283708034477	0.0602736423362064	0.0482189138689651	0.0723283708034477	0.120547284672413	0.0904104635043096	0.0542462781025857	0.0783557350370683	0.0120547284672413	0.0783557350370683
22010-0025	0	0	0	0	0	0	0	0	0	0	0	0	0	5.08050089445438	0	4.74060822898032	0	0	0	0	4.03398926654741	4.88372093023256	4.83005366726297	0	0	0	4.01610017889088	3.52415026833632	4.04293381037567	0	0	0	2.99642218246869	0	3.07692307692308	0	3.43470483005367	2.88908765652952
22010-0026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0027	0	0	0	0	0	0	0	0	0	0	0	0	0	0.228551336146273	0	0.193389592123769	0	0	0	0	0.281293952180028	0.175808720112518	0.140646976090014	0	0	0	0.158227848101266	0.140646976090014	0.0527426160337553	0	0	0	0.0879043600562588	0	0.0879043600562588	0	0.193389592123769	0.105485232067511
22010-0028	5.29209621993127	4.62444771723122	4.56553755522828	4.91899852724595	3.8880706921944	4.19243986254295	3.6033382425135	3.966617574865	3.50515463917526	4.32007854688267	3.2793323514973	3.89788905252823	3.29896907216495	0.0490918016691213	3.14187530682376	0	2.92587137947963	2.97496318114875	2.65095729013255	3.47569955817379	0	0	0	2.89641629847815	3.11242022582229	2.77859597447226	0.166912125675012	0	0.441826215022091	2.20913107511046	2.79823269513991	2.52331860579283	0	2.16003927344134	0	2.01276386843397	0	0
22010-0029	1.1231817344872	1.1231817344872	0.791751058736881	0.718099797459031	0.86540232001473	0.754925428097956	0.975879211931504	0.773338243417419	0.607622905542257	0.718099797459031	0.478733198306021	0.662861351500645	0.478733198306021	1.47302522555699	0.423494752347634	1.52826367151537	0.62603572086172	0.570797274903333	0.368256306389247	0.55238445958387	1.93334560854355	1.58350211747376	2.04382250046032	0.55238445958387	0.349843491069785	0.570797274903333	1.23365862640398	1.1231817344872	1.34413551832075	0.497146013625483	0.681274166820107	0.294605045111398	1.21524581108451	0.441907567667096	1.39937396427914	0.386669121708709	1.08635610384828	1.34413551832075
22010-0030	0.210056452671656	0.17067086779572	0.210056452671656	0.288827622423526	0.196927924379677	0.157542339503742	0.249442037547591	0.196927924379677	0.118156754627806	0.210056452671656	0.0656426414598923	0.236313509255612	0.157542339503742	3.4134173559144	0.196927924379677	3.63660233687804	0.223184980963634	0.157542339503742	0.17067086779572	0.17067086779572	3.33464618616253	3.38716029933045	2.79637652619141	0.196927924379677	0.223184980963634	0.157542339503742	3.03269003544703	2.441906262308	2.91453328081922	0.17067086779572	0.105028226335828	0.118156754627806	2.5600630169358	0.0262570565839569	2.00866482867271	0.118156754627806	2.29749245109623	1.94302218721281
22010-0031	1.33985785855761	0.745660025632063	0.885471280438075	0.722358149831061	0.46603751602004	0.757310963532564	0.407782826517535	0.640801584527554	0.547594081323547	0.768961901433065	0.547594081323547	0.838867528836071	0.664103460328556	0.664103460328556	0.396131888617034	0	0.454386578119539	0.500990329721543	0.512641267622044	0.535943143423046	0	0	0	0.524292205522545	0.58254689502505	0.512641267622044	0	0	0	0.419433764418036	0.372830012816032	0.489339391821042	0	0.442735640219038	0	0.442735640219038	0	0
22010-0032	4.81293476217334	4.91633765745441	4.31472081218274	4.36172212821959	3.95751081030269	4.04211317916902	3.60970107163001	3.72250423011844	3.09268659522467	3.8917089678511	3.72250423011844	4.02331265275428	2.99868396315097	0	2.84827975183305	0	2.79187817258883	2.85768001504042	3.177288964091	2.82007896221094	0	0	0	2.3030644858056	2.75427711975935	2.56627185561196	0	0	0	2.35006580184245	2.04925737920662	2.16206053769506	0	2.43466817070878	0	2.72607633013724	0	0
22010-0033	5.45941294578832	4.58934888612678	4.7710106128693	4.19734200210345	3.80533511808012	3.26991108136533	3.97743570130988	3.29859451190362	3.46113395162061	4.38856487235873	3.52806195620996	3.68104025241419	3.55674538674826	0	3.17429964623769	0	3.05956592408452	2.70580361411225	3.02132135003346	3.04044363705899	0	0	0	2.97351563246964	2.27555215603786	2.55282531790802	0	0	0	2.78229276221436	2.65799789654843	2.71536475762501	0	2.21818529496128	0	2.7727316187016	0	0
22010-0034	3.76401494927923	2.97650827549386	3.33689268553123	2.60277629471436	2.48264815803524	3.35024025627336	2.44260544580886	2.40256273358249	2.02883075280299	2.78964228510411	1.94874532835024	2.10891617725574	2.13561131873999	0	1.38814735718099	0	1.94874532835024	2.25573945541911	1.74853176721837	1.69514148424987	0	0	0	1.57501334757074	2.10891617725574	1.64175120128137	0	0	0	1.88200747463962	1.30806193272824	1.77522690870262	0	1.69514148424987	0	1.24132407901762	0	0
22010-0035	0	0	0	0	0	0	0	0	0	0	0	0	0	4.39158962123471	0	3.90694900089472	0	0.350432448553534	0	0	3.99642111541903	3.58634059051596	3.5416045332538	0	0	0	3.21354011333135	4.57798985982702	3.20608410378765	0	0	0	4.10826125857441	0	4.23501342081718	0	4.10826125857441	3.4521324187295
22010-0036	0	0	0	0	0	0	0	0	0	0	0	0	0	3.1716272166237	0	3.25755800328099	0	0	0	0	2.98414186391688	2.98414186391688	2.99976564330912	0	0	0	2.73416139364112	2.87477540817124	2.39825013670807	0	0	0	2.57011171002265	0	2.4138739161003	0	2.60917115850324	2.82790406999453
22010-0037	3.96291670669613	3.98693438370641	3.9773273129023	3.95811317129407	4.20309347679892	3.8140071092324	4.04938034393314	3.82841771543856	4.00614852531463	3.31443942741858	4.16946872898453	3.50177730809876	4.13104044576809	0.148909597463733	3.76116821980978	0.220962628494572	3.45854548948026	3.15592275915074	3.23277932558363	2.98299548467672	0.124891920453454	0.134498991257566	0.21135555769046	2.65635507733692	2.52185608607935	2.75242578537804	0.201748486886348	0.187337880680181	0.10567777884523	2.76203285618215	2.82447881640888	2.44980305504852	0.110481314247286	2.54107022768758	0.0912671726390624	2.30089345758478	0.124891920453454	0.168123739071957
22010-0038	3.72335641694397	3.45354798093354	3.33213418472884	3.12528105045418	4.08310099829121	2.89144707257847	4.41586473603741	3.01735767605	4.13256587822646	2.90044068711215	4.07860419102437	2.76553646910693	3.89423509308391	0	3.96618400935336	0	3.38609587193093	3.57945858440507	3.90772551488443	3.42207033006565	0	0	0	2.90493749437899	2.32484935695656	2.90044068711215	0	0	0	2.97688641064844	2.96339598884792	2.92292472344635	0	2.86896303624427	0	3.02635129058369	0	0
22010-0039	0	0	0	0	0	0	0	0	0	0	0	0	0	4.07417813992695	0	3.58246698510818	0	0	0	0	3.63866254565889	3.75105366676033	3.86344478786176	0	0	0	3.91964034841248	2.92216914863726	2.95026692891262	0	0	0	2.45855577409385	0	2.73953357684743	0	2.68333801629671	2.41640910368081
22010-0040	0	0	0	0.15636105188344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0041	0	0	0	0	0	0	0	0	0	0	0	0	0	4.21046484466246	0.286148096239196	4.26302265825742	0	0	0	0	3.94767577668769	3.51553375379584	3.84839990656389	0	0	0	3.48633496846531	4.25718290119131	3.40457836953983	0	0	0	3.90679747722495	0	3.61480962391964	0	3.55057229619248	3.1826676010278
22010-0042	2.61020881670534	2.73201856148492	2.40719257540603	2.54640371229698	3.82830626450116	2.35498839907193	3.79350348027842	2.36078886310905	3.57308584686775	1.96055684454756	3.09164733178654	2.29118329466357	3.53248259860789	0	3.24245939675174	0	2.94663573085847	2.2215777262181	2.74941995359629	2.63921113689095	0	0	0	2.2215777262181	1.68793503480278	2.12877030162413	0	0	0	2.12296983758701	2.24477958236659	2.18097447795824	0	1.9431554524362	0	1.69953596287703	0	0
22010-0043	0	0	0	0.227468338866347	0	0	0	0	0.264355096520349	0.110660272962007	0	0	0	0.0922168941350055	0	0.110660272962007	0	0	0.11680806590434	0	0.141399237673675	0.104512480019673	0.0737735153080044	0.424197713021025	0	0	0.122955858846674	0.0983646870773392	0.0553301364810033	0	0	0	0.21517275298168	0	0.147547030616009	0.11680806590434	0.061477929423337	0.0983646870773392
22010-0044	4.23878969606106	3.89805097451274	3.67997819272182	3.27109172686384	2.56235518604334	3.93893962109854	2.84857571214393	2.93035300531552	2.27613465994276	2.73953932124847	2.28976420880469	3.24383262913998	2.18072781790923	1.02221616464495	1.83998909636091	0.61332969878697	1.98991413384217	2.07169142701377	2.53509608831948	1.93539593839444	0.695106991958566	1.22665939757394	0.913179773749489	2.15346872018536	2.41243014856208	2.38517105083822	0.804143382854028	0.708736540820499	0.790513833992095	1.83998909636091	1.75821180318931	1.83998909636091	0.61332969878697	1.82635954749898	0.61332969878697	1.85361864522284	0.504293307891509	0.436145563581845
22010-0045	5.70596298834818	5.64599040438657	5.17477724468814	5.33755997258396	4.29232350925291	5.02912954078136	3.6240575736806	4.78067169294037	3.44413982179575	4.3351610692255	3.315627141878	4.36086360520905	3.28992460589445	0	3.23851953392735	0	3.30705962988348	3.34989718985607	2.77587388622344	3.14427690198766	0	0	0	2.97292666209733	3.79540781357094	2.87011651816313	0	0	0	2.75873886223441	2.64736120630569	2.54455106237149	0	2.77587388622344	0	2.32179575051405	0	0
22010-0046	4.58657499547675	3.99855256015922	3.72715759001267	3.92618056812014	2.86774018454858	3.32911163379772	2.48778722634341	3.78143658404198	2.87678668355347	3.39243712683192	2.75918219648996	3.39243712683192	2.26162475122128	0.117604487063506	2.44255473131898	0.153790483083047	2.1892527591822	2.35208974127013	2.21639225619685	2.20734575719197	0.180929980097702	0.271394970146553	0.153790483083047	2.32495024425547	2.26162475122128	2.03546227609915	0.199022978107472	0.189976479102587	0.153790483083047	2.47874072733852	1.80025330197214	2.15306676316266	0.126650986068392	2.07164827211869	0.153790483083047	1.98118328206984	0.0904649900488511	0.0633254930341958
22010-0047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0048	0.177450177450177	0.191100191100191	0.143325143325143	0.197925197925198	0.116025116025116	0.0614250614250614	0.170625170625171	0.102375102375102	0.245700245700246	0.12967512967513	0.191100191100191	0.0682500682500683	0.0955500955500955	0	0.136500136500137	0	0.197925197925198	0.163800163800164	0.0546000546000546	0.204750204750205	0	0	0	0.170625170625171	0.0682500682500683	0.136500136500137	0	0	0	0.0819000819000819	0.12967512967513	0.122850122850123	0	0.122850122850123	0	0.116025116025116	0	0
22010-0049	3.34184759472116	2.36270753512133	2.5436355896126	2.41592166879523	1.63899531715624	2.30949340144742	1.54320987654321	2.28820774797786	1.92635163899532	2.10727969348659	1.56449553001277	1.95828011919966	1.72413793103448	0	1.60706683695189	0	1.25585355470413	1.84120902511707	1.09621115368242	1.42613878246062	0	0	0	1.30906768837803	1.36228182205194	1.80928054491273	0	0	0	1.20263942103023	1.14942528735632	1.19199659429544	0	1.1600681140911	0	1.59642401021711	0	0
22010-0050	4.74361436527751	4.33070866141732	4.76281928173612	4.0042250816209	3.79297100057615	4.34991357787594	3.47608987900903	3.30324563088151	2.98636450931438	3.54330708661417	3.22642596504705	3.10159400806607	3.11119646629537	0.172844248127521	2.76550797004033	0	2.99596696754369	3.13040138275398	2.74630305358172	2.75590551181102	0	0	0	2.94795467639716	2.96715959285577	2.65027847128865	0	0	0	2.55425388899558	2.1509506433647	2.25657768388708	0	2.02611868638371	0	2.31419243326292	0	0
22010-0051	0	0.177462289263531	0.0709849157054126	0	0	0	0.195208518189885	0	0	0	0.0354924578527063	0	0	0	0	0	0	0	0	0.177462289263531	0	0	0	0	0.248447204968944	0.0177462289263531	0	0	0	0	0.124223602484472	0	0	0	0	0	0	0
22010-0052	0.839948310873177	0.88609931696511	0.969171127930589	0.839948310873177	0.664574487723832	0.609193280413513	0.793797304781244	0.56304227432158	0.6184234816319	0.655344286505446	0.849178512091563	0.692265091378992	0.581502676758353	0	0.692265091378992	0	0.664574487723832	0.655344286505446	0.655344286505446	0.59073287797674	0	0	0	0.461510060919328	0.489200664574488	0.387668451172236	0	0	0	0.406128853609009	0.544581871884807	0.489200664574488	0	0.516891268229647	0	0.359977847517076	0	0
22010-0053	0.394753597351331	0.439322551890997	0.477524512924997	0.458423532407997	0.375652616834331	0.375652616834331	0.407487584362664	0.394753597351331	0.356551636317331	0.311982681777665	0.369285623328664	0.305615688271998	0.229211766203998	0	0.311982681777665	0	0.324716668788998	0.305615688271998	0.184642811664332	0.248312746720998	0	0	0	0.280147714249331	0.292881701260665	0.171908824652999	0	0	0	0.267413727237998	0.280147714249331	0.203743792181332	0	0.210110785686999	0	0.292881701260665	0	0
22010-0054	0	0	0	0	0	0	0	0	0	0	0	0	0	0.488997555012225	0	0.452322738386308	0	0	0	0	0.464547677261614	0.415647921760391	0.342298288508557	0	0	0	0.256723716381418	0.378973105134474	0.427872860635697	0	0	0	0.281173594132029	0	0.19559902200489	0	0.256723716381418	0.464547677261614
22010-0055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.496878583259014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.194280857264283	0.455345759213163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0057	0	0	0	0	0	0	0	0	0	0.202582932387946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.145606482653836	0	0	0	0	0	0	0	0	0	0
22010-0058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0059	0	0	0	0	0	0	0	0	0	0	0	0	0	0.428948526176859	0	0.340959084909811	0	0	0	0	0.417949846018478	0.241970963484382	0.32996040475143	0	0	0	0.252969643642763	0.417949846018478	0.351957765068192	0	0	0	0.384953805543335	0	0.362956445226573	0	0.296964364276287	0.340959084909811
22010-0060	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.813008130081301	0	0	0	0	0	0	0	0	0
22010-0061	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0063	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0064	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0066	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0067	0	0	0	0	0	0	0	0	0	0	0	0	0	1.22154358689617	0	1.04992176063803	0	0	0	0	1.00954015445964	0.903538438241381	1.00449245368735	0	0	0	0.898490737469083	0.858109131290697	0.93382464287517	0	0	0	0.73696431275554	0	0.817727525112311	0	0.615819494220383	0.747059714300136
22010-0068	0	0	0	0	0	0	0	0	0	0	0	0	0	1.39814069248225	0	1.20049776736696	0	0	0	0	1.22977820071737	1.05409560061489	0.958934192226045	0	0	0	1.02481516726448	1.0760559256277	1.10533635897811	0	0	0	0.812532025473977	0	0.966254300563648	0	0.893053217187614	0.958934192226045
22010-0069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0070	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0071	0	0	0.277679830747532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0074	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22010-0075	0	0.0502627370344985	0.155357550833905	0	0	0.0868174548777702	0.0456933973040896	0	0	0	0.105094813799406	0.0411240575736806	0.0319853781128627	0.671692940370117	0	0.447795293580078	0.0228466986520448	0	0	0.0365547178432716	0.424948594928033	0.520904729266621	0.557459447109893	0	0	0.137080191912269	0.374685857893534	0.370116518163125	0.374685857893534	0.0594014164953164	0	0.0228466986520448	0.255883024902902	0	0.297007082476582	0	0.287868403015764	0.246744345442084
