feature	ASV1	ASV54	ASV66	ASV87
22010-0001	-2.31698957898009	-4.60304063753885	-0.401131689126327	-10.1140025568162
22010-0002	-8.22614455619756	-0.470515117766313	-12.2622416920333	-1.86273982533403
22010-0003	-0.0223519160003737	-6.19165706993975	-9.20660741140572	-13.419367708794
22010-0004	-6.32361776329158	-0.502641070670336	-1.94207481210699	-5.54225804976692
22010-0005	-10.4413880293467	-0.304635310300567	-12.2622416920333	-2.39324969747413
22010-0006	-0.632531865909766	-1.51579767168116	-7.84812872573736	-10.0960562391809
22010-0007	-1.8462439354512	-0.477264457216882	-12.2622416920333	-8.13955135239879
22010-0008	-1.4476104330672	-1.47745244459612	-2.17326071400557	-4.25042857452803
22010-0009	-7.64918963407777	-5.42679721274132	-8.23415213479892	-0.0462502540304565
22010-0010	-2.49482581814687	-6.1286107974527	-0.307044761533018	-13.419367708794
22010-0011	-8.59274451261842	-5.21636863370868	-2.36244689319662	-0.365776617810477
22010-0013	-4.79048110349321	-0.685364397678993	-1.80311792917113	-4.17235173883685
22010-0014	-2.73269626533186	-4.24119223024462	-0.532428777594916	-3.24759000144277
22010-0015	-8.19399913642117	-4.23622737181047	-6.19399913642117	-0.104905209591902
22010-0016	-0.126521064031369	-6.7279204545632	-12.2622416920333	-3.74606780127346
22010-0017	-1.15713050144443	-3.04957736028962	-1.6995498522434	-3.02400994359019
22010-0018	-10.4413880293467	-1.62645880279429	-12.2622416920333	-0.564653518320817
22010-0019	-0.060605480278025	-5.0746766862945	-8.94914580421064	-6.72675338287419
22010-0020	-0.00887473796415746	-7.70542503904273	-9.54192630675985	-13.419367708794
22010-0021	-0.00102824066728284	-11.6772791913122	-11.2622416920333	-13.419367708794
22010-0022	-0.365933462228134	-6.72137265947682	-2.3359416222833	-5.92228535340282
22010-0023	-2.67334695941149	-0.311395664098413	-5.20248754986019	-6.6127715191684
22010-0024	-3.27953362077311	-5.62905508490433	-5.28540221886225	-0.23247982812241
22010-0025	-0.0108719055635706	-7.33207265229291	-12.2622416920333	-9.58582924453869
22010-0026	-4.39610690526123	-13.419367708794	-12.2622416920333	-0.0702001148008841
22010-0027	-3.42398278263301	-1.27759329565148	-1.01640562414432	-13.419367708794
22010-0028	-0.0368303705473269	-6.3640975491313	-6.32787736121855	-10.661778097772
22010-0029	-0.36930316500265	-7.43754402631547	-2.1839328743683	-13.419367708794
22010-0030	-0.512630406878784	-13.419367708794	-1.74150891467617	-13.419367708794
22010-0031	-0.152861712747816	-5.85566527225335	-3.60244992745	-10.059537605619
22010-0032	-0.0309871536820293	-8.11514912446077	-5.85699694000672	-11.3246024900897
22010-0033	-0.00720161517938246	-10.6194558075683	-9.50397859014834	-8.39706338623183
22010-0034	-0.157153458802835	-8.92599941855622	-3.33903456492392	-8.7454271729144
22010-0035	-0.0207886311676347	-8.07474221022772	-6.56016903739796	-13.419367708794
22010-0036	0	-13.419367708794	-12.2622416920333	-13.419367708794
22010-0037	-0.0156129670263314	-8.61859727400811	-6.97030883791812	-11.9971088972618
22010-0038	-0.015290572552767	-12.419367708794	-6.6184678088737	-12.419367708794
22010-0039	-0.14474606083484	-10.6904345563951	-9.52050955495274	-3.41897152849068
22010-0040	-0.0122263023332594	-9.41925796559704	-7.16291821233725	-13.419367708794
22010-0041	-0.006267930584377	-8.28463134251963	-12.2622416920333	-9.79159133123951
22010-0042	-0.008297732081796	-10.7679085539568	-7.59798355251453	-13.419367708794
22010-0043	-1.25246923787046	-7.81762325751143	-6.44923585153141	-0.825225598896292
22010-0044	-0.00508066276829494	-13.419367708794	-8.15207353581907	-13.419367708794
22010-0045	-0.00847473608170795	-9.50308035175293	-7.91811785103177	-11.5030803517529
22010-0046	-0.0110191612695681	-9.94500481572	-7.38428986124552	-10.6819704098862
22010-0047	-5.07012775685616	-2.04922535283221	-0.459458868347666	-9.52225457487023
22010-0048	-3.48569189779041	-5.06392225824665	-0.183056179646345	-13.419367708794
22010-0049	-0.652742029716163	-2.03582879963998	-3.09746180405778	-8.27537959625362
22010-0050	-0.019731914688259	-6.52911106360295	-8.50311585507	-13.419367708794
22010-0051	-2.17768144507675	-2.48895514749945	-0.734961453084589	-13.419367708794
22010-0052	-1.54228939322133	-4.00205300933815	-0.75086126136231	-13.419367708794
22010-0053	-2.67635069498051	-4.59955944125563	-0.413110908686427	-4.28450282307356
22010-0054	-3.07751933513932	-1.44093812676872	-0.962374421081647	-13.419367708794
22010-0056	-5.40449651027081	-1.93615016682576	-2.96507485236501	-0.768531106115549
22010-0057	-7.85447175048723	-5.43126031976269	-5.88763861442243	-0.0655013629810946
22010-0058	-9.05443473876084	-0.196648085256908	-6.45452189657372	-3.13110725334165
22010-0059	-3.26830759510697	-2.56005715895834	-0.461776207487609	-10.8209766926212
22010-0060	-5.09312735181967	-3.30293971290693	-0.208772089336768	-7.928316482074
22010-0061	-8.31700141380744	-0.00618210504986849	-9.77643303244473	-13.419367708794
22010-0063	-10.4413880293467	-0.0282624731201227	-6.97077697845936	-6.45140281936578
22010-0064	-10.4413880293467	-0.0242126644168447	-12.2622416920333	-5.90895011778681
22010-0065	-10.4413880293467	-0.373412325553949	-12.2622416920333	-2.13260623608183
22010-0066	-10.4413880293467	-0.292357975870523	-12.2622416920333	-2.44666978730701
22010-0067	-0.793561736314849	-1.24099089906933	-12.2622416920333	-13.419367708794
22010-0068	-1.32707139816332	-1.05867978216002	-3.36359727418844	-5.36889157385795
22010-0069	-10.4413880293467	-0.0626078321448004	-4.67335083866156	-8.25307669101657
22010-0070	-9.44138802934669	-0.0330582885792957	-12.2622416920333	-5.55874497998485
22010-0071	-7.21870737452859	-0.299844137253997	-12.2622416920333	-2.46636655447547
22010-0072	-7.60530028273179	-0.532627387855271	-2.72186865994726	-2.71793224538809
22010-0073	-10.4413880293467	-0.15718333255073	-6.72863660997174	-3.41432169919426
22010-0074	-10.4413880293467	-0.590805696206113	-1.93914061254594	-3.73204437830601
22010-0075	-1.58293024930624	-0.742535065484627	-6.03749611277172	-4.23014119071412
